"0","# linear model"
"0","q1lm <- lm(q1 ~ Mangrove.system, data = metadata_with_hill)"
"0",""
"0","#check model reliability"
"0","shapiro.test(residuals(q1lm))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals(q1lm)"
"1",""
"1","
"
"1","W = 0.9, p-value = 0.2"
"1","
"
"1","
"
"0","# significance"
"0","q1_lm_means <- emmeans(q1lm, pairwise ~ Mangrove.system)"
"0","cld_results <- cld(object = q1_lm_means$emmeans, Letters = letters)"
"0",""
"0","# Convert to data frame"
"0","q1_emmeans_df <- as.data.frame(cld_results)"
"0","q1_emmeans_df"
"1",""
"1"," Mangrove.system"
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Términos Lagoon"
"1","     79"
"1"," 51.1"
"1"," 21"
"1","      -28"
"1","      185"
"1","  a    "
"1","
"
"1"," San Pedro River"
"1","    254"
"1"," 33.5"
"1"," 21"
"1","      185"
"1","      324"
"1","   b   "
"1","
"
"1"," Fossil Lagoon  "
"1","    300"
"1"," 44.3"
"1"," 21"
"1","      208"
"1","      392"
"1","   b   "
"1","
"
"1"," Celestún Lagoon"
"1","    496"
"1"," 26.7"
"1"," 21"
"1","      441"
"1","      552"
"1","    c  "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
