"0","# Extract and transpose OTU table"
"0","otu_mat <- t(otu_table(physeq_qiime3))"
"0",""
"0","# PERMANOVA with adonis2"
"0","set.seed(123)"
"0","adonis_result <- adonis2(otu_mat ~ Mangrove_type * Mangrove.system,"
"0","                         data = sample_data,"
"0","                         method = ""bray"","
"0","                         permutations = 999,"
"0","                         by = ""terms"")"
"0",""
"0","# show adonis result"
"0","print(adonis_result)"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = otu_mat ~ Mangrove_type * Mangrove.system, data = sample_data, permutations = 999, method = ""bray"", by = ""terms"")"
"1","
"
"1","               "
"1"," Df"
"1"," SumOfSqs"
"1","    R2"
"1","     F"
"1"," Pr(>F)"
"1","    "
"1","
Mangrove_type  "
"1","  1"
"1","     1.77"
"1"," 0.283"
"1"," 11.60"
"1","  0.001"
"1"," ***"
"1","
Mangrove.system"
"1","  2"
"1","     1.29"
"1"," 0.206"
"1","  4.23"
"1","  0.001"
"1"," ***"
"1","
Residual       "
"1"," 21"
"1","     3.20"
"1"," 0.511"
"1","      "
"1","       "
"1","    "
"1","
Total          "
"1"," 24"
"1","     6.25"
"1"," 1.000"
"1","      "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
