"0","# Significance permutest"
"0","perm_location <- permutest(disp_location, permutations = 999)"
"0","print(perm_location)"
"1","
"
"1","Permutation test for homogeneity of multivariate dispersions
"
"1","Permutation: free
Number of permutations: 999
"
"1","
Response: Distances"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","    F"
"1"," N.Perm"
"1"," Pr(>F)"
"1","  "
"1","
Groups   "
"1","  3"
"1","  0.143"
"1","  0.0476"
"1"," 4.55"
"1","    999"
"1","  0.022"
"1"," *"
"1","
Residuals"
"1"," 21"
"1","  0.220"
"1","  0.0105"
"1","     "
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
